id,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576,2097152,4194304,8388608,avg
var_gt_std,0.6889941529124418,0.6891068509436766,0.6897541981017279,0.702063545634251,0.7282593174353849,0.7876058829004935,0.8681311344060895,1.0029729621148207,1.2036035432609389,1.386355475763016,1.8433862352178343,1.840621881610985,1.2616113394697843,1.3874813591982766,1.5043781820328057,1.560460483932357,1.6143859744073832,1.611793762393235,1.1872759045408612
variation_coefficient,1.3847727867993713,1.4053640980131143,1.388390243902439,1.5162951719903814,1.4878821931133959,1.5361808881503927,1.6443490517683241,1.8398573923166475,2.0214446274236395,2.187057340551913,2.4541238413325215,2.4345315471873676,1.8269127910599674,1.8683701879648076,1.550811209393405,1.4990792923529872,1.5574420888710696,1.6109619160728197,1.7341014815702538
time_reversal_asymmetry_statistic,0.33986372203160486,0.3594716813045289,0.3615530049844356,0.39165756092926024,0.40759346118620077,0.4393157351423094,0.5089209296201198,0.6228223304333077,0.8120087695258975,0.8773458368203234,0.9121150880688077,1.0239822201922617,1.4221206135381528,1.4634077011086866,1.4239249531645655,1.4084753736678182,1.443441073521456,1.4262595480535514,0.8691266446274049
symmetry_looking,22.6843944689257,19.289830508474576,18.31605132233569,13.70567853705486,10.908040236855246,7.3443212838117296,6.073805339833343,4.135571346148007,3.8840122394339263,2.953394184294554,2.5903333126691876,2.5555747661977524,2.280494224423974,2.496265555157601,2.179849693981696,2.101601991303342,2.0597535122101376,2.4751039532360046,7.113004248685962
sum_reoccurring_values,0.272408113930883,0.2958671152715248,0.3095431362520938,0.35660101233871727,0.48357231614401097,0.6172278423675072,0.796432776127269,1.0941229733937186,1.2301993537869675,1.197110351225086,1.1993123872746216,1.1123468057814128,1.0642086629582628,1.1651004184469445,1.041117132526062,0.954385889394295,0.8658033589137247,0.7943124307885314,0.8249817820512018
sum_reoccurring_points,0.7893483781599908,0.7914193919497173,0.7954686080648771,0.7554212103554483,0.9239362802565341,1.0377445021549343,1.1881150734398116,1.6190120661833771,1.7656261437908496,1.750818371964637,1.8422026225280184,1.8316889007382833,1.8295353023771226,1.965746813144504,1.8276634984105538,1.8279557619686257,1.70044673488616,1.536614958323306,1.4321535899275972
spkt_welch_density,0.9958544279536491,1.0358155607242476,1.030468178924285,1.0330683838982595,1.0249780776079578,0.9808144301721782,0.9859368954388937,1.0243590459504548,0.9743744275486516,0.976233725956822,0.9890606283587643,0.9898675507420429,0.9983828292598462,0.972858668996779,0.9993905625480404,0.970913138102142,0.9981110846435833,3.812856771215785,1.1551857993356878
root_mean_square,1.3252760736196318,1.3347693898401054,1.3378060234938214,1.3605699790020513,1.3687502259498936,1.4085801340645947,1.4435588906546857,1.5508448863371143,1.7164594544442384,2.0279555979297195,2.6034590429416684,4.134975963840422,7.295031584871846,7.847204956688174,7.956935567786156,8.928140016666795,10.33078696302381,12.124859364258672,4.227553561967412
ratio_n_unique_to_length,5.562087458745874,4.961247137572662,3.5689313599813537,2.5511367446851314,2.47890865420701,2.045302355373104,2.1230185582446692,3.055379960829297,3.076891447368421,3.178507757363233,3.3025550637344505,3.2381914554484554,3.394556718806479,4.292763191068642,4.106899415080267,4.214592649191502,3.475523814841728,3.7662331345176576,3.4662626042811078
ratio_beyond_r_sigma,1.3326666913571104,1.322112752020487,1.3220866814454828,1.3490210300305374,1.3660386998410485,1.3829743581491525,1.3991685607164366,1.4644972265471157,1.5290035232333976,1.5592423224464143,1.7045294943820226,1.886216313132706,1.55174081237911,1.5212838499294479,1.4647578479204237,1.455194809051854,1.4724112420934676,1.5078148320115219,1.477264502593763
range_count,3.127016604044988,3.158396754195857,3.184545248469889,3.191880165547595,3.275746222055701,3.2733525626802753,3.2676491994177583,3.2852640425829946,3.2184436974424244,3.087925326554037,2.915292268005831,2.912274532047646,2.9650347851806127,2.472392500217625,2.5449756011601936,2.5474297269335153,2.587938767685329,3.0734712411337313,3.0049460691864445
permutation_entropy,0.33618152457724787,0.35654916276302645,0.4403279335743279,0.4693300056676705,0.5429249228274181,0.6579768368996638,0.7782330771821873,0.8573723662409789,0.9209695768334685,,,,,,,,,,0.5955406007295543
percent_reoccurring_points,9.263189036945871,8.910254648713016,8.36272374065174,7.073403961308153,6.1429829025735545,4.106220741876009,3.1847694728697,3.3713447805621946,3.3802523563159124,2.268670461329044,2.158982739793634,1.6365893713986033,1.6036518385381562,1.6869513504162745,1.393386017698537,1.3811673889190959,1.1641732362552137,1.1512245056607944,3.79110769732364
percent_reoccurring_values,0.9213962338429237,0.9316672425045107,0.9197121507004012,0.95867996020406,1.0611056907902827,1.0671571270958773,1.1453405781660628,1.3638669453668002,1.411684104747901,1.3956732056791996,1.3625431980634921,1.2656653484150855,1.1597914389662187,1.2635218181190584,1.0424736751821468,1.014165996461039,0.8165581598496732,0.62955357834806,1.0961420251390441
number_peaks,3.7302847047934358,3.888721537439569,3.8294261808660512,4.070839742643382,3.5722777777777774,3.2277896248215865,3.1166218420616523,3.2887560451370232,2.922730743479297,2.421367975802259,1.5823242562051394,1.570520332539634,2.5568137578330705,2.920985140956998,2.689336911226547,2.960429489776555,2.621192853836856,1.817944035245625,2.9326868306912477
number_crossings,0.7970599842146804,0.7998575626994573,0.8021489340676123,0.8148884569431318,0.8273701920495427,0.8347263699174781,0.8431696970763733,0.8446147114089353,0.8500008241712957,0.8642002024901653,0.9088501722987614,0.9208093035223834,1.1062189461359202,2.383332717625259,2.6069267589774343,2.868474779665514,3.1524084822280196,3.196081815627177,1.41228555061773
